os,cpu,gpu,ram,kernel,driver,cpuscheduler
CachyOS,AMD Ryzen 7 9800X3D 8-Core Processor,NVIDIA GeForce RTX 4090,98499572,6.17.0-3-cachyos,,performance
fps,frametime,cpu_load,cpu_power,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
14640.2,0.068305,22.4159,0,49,62,47,2760,10501,6.01416,178,16.6692,0,0,2480246836
14501.6,0.068958,22.4159,0,49,62,47,2760,10501,6.01416,178,16.6692,0,0,2580326914
9087.11,0.110046,22.4159,0,49,62,47,2760,10501,6.01416,178,16.6692,0,0,2680398501
9606.24,0.104099,21.5,0,48,62,47,2760,10501,6.0134,178,16.6688,0,0,2780530089
9481.37,0.10547,21.5,0,48,62,47,2760,10501,6.0134,178,16.6688,0,0,2880600068
9673.99,0.10337,21.5,0,48,62,47,2760,10501,6.0134,178,16.6688,0,0,2980674264
14674.6,0.068145,21.5,0,48,62,47,2760,10501,6.0134,178,16.6688,0,0,3080745954
13283,0.075284,21.5,0,48,62,47,2760,10501,6.0134,178,16.6688,0,0,3180818921
14032.1,0.071265,20.4835,0,48,61,47,2760,10501,6.01038,179,16.6678,0,0,3280898905
9679.32,0.103313,20.4835,0,48,61,47,2760,10501,6.01038,179,16.6678,0,0,3380972420
14543.5,0.068759,20.4835,0,48,61,47,2760,10501,6.01038,179,16.6678,0,0,3481045018
14569.6,0.068636,20.4835,0,48,61,47,2760,10501,6.01038,179,16.6678,0,0,3581201563
15173.6,0.065904,20.4835,0,48,61,47,2760,10501,6.01038,179,16.6678,0,0,3681274700
15018.4,0.066585,22.8288,0,46,62,47,2760,10501,6.01038,179,16.6989,0,0,3781344546
14829.1,0.067435,22.8288,0,46,62,47,2760,10501,6.01038,179,16.6989,0,0,3881414543
14858.2,0.067303,22.8288,0,46,62,47,2760,10501,6.01038,179,16.6989,0,0,3981485874
14935.8,0.066953,22.8288,0,46,62,47,2760,10501,6.01038,179,16.6989,0,0,4081556978
15248.3,0.065581,22.8288,0,46,62,47,2760,10501,6.01038,179,16.6989,0,0,4181628526
14463.8,0.069138,20.6853,0,43,61,47,2760,10501,6.01038,178,16.6994,0,0,4281700027
15154.3,0.065988,20.6853,0,43,61,47,2760,10501,6.01038,178,16.6994,0,0,4381769949
14771,0.0677,20.6853,0,43,61,47,2760,10501,6.01038,178,16.6994,0,0,4481860363
13399.1,0.074632,20.6853,0,43,61,47,2760,10501,6.01038,178,16.6994,0,0,4581932593
14503.7,0.068948,20.6853,0,43,61,47,2760,10501,6.01038,178,16.6994,0,0,4682003413
11402.4,0.087701,22.25,0,44,62,47,2760,10501,6.01038,177,16.7134,0,0,4782077051
14619.9,0.0684,22.25,0,44,62,47,2760,10501,6.01038,177,16.7134,0,0,4882145829
14703.1,0.068013,22.25,0,44,62,47,2760,10501,6.01038,177,16.7134,0,0,4982219987
14503.5,0.068949,22.25,0,44,62,47,2760,10501,6.01038,177,16.7134,0,0,5082294013
14835.3,0.067407,22.25,0,44,62,47,2760,10501,6.01038,177,16.7134,0,0,5182365032
14650.3,0.068258,21.1514,0,46,61,47,2760,10501,6.01038,176,16.7166,0,0,5282436306
14440.2,0.069251,21.1514,0,46,61,47,2760,10501,6.01038,176,16.7166,0,0,5382506436
14346.2,0.069705,21.1514,0,46,61,47,2760,10501,6.01038,176,16.7166,0,0,5482577379
14736,0.067861,21.1514,0,46,61,47,2760,10501,6.01038,176,16.7166,0,0,5582647102
5641.88,0.177246,21.1514,0,46,61,47,2760,10501,6.01038,176,16.7166,0,0,5682726329
9560.23,0.1046,19.3342,0,46,61,47,2760,10501,6.01038,174,16.7182,0,0,5782796696
7724.87,0.129452,19.3342,0,46,61,47,2760,10501,6.01038,174,16.7182,0,0,5882867374
9031.14,0.110728,19.3342,0,46,61,47,2760,10501,6.01038,174,16.7182,0,0,5982937958
15327.5,0.065242,19.3342,0,46,61,47,2760,10501,6.01038,174,16.7182,0,0,6083007738
14699.2,0.068031,19.3342,0,46,61,47,2760,10501,6.01038,174,16.7182,0,0,6183077016
14852,0.067331,20.1266,0,46,61,47,2760,10501,6.01038,174,16.7196,0,0,6283149340
14336.3,0.069753,20.1266,0,46,61,47,2760,10501,6.01038,174,16.7196,0,0,6383676453
12538.1,0.079757,20.1266,0,46,61,47,2760,10501,6.01038,174,16.7196,0,0,6483749722
14489.6,0.069015,20.1266,0,46,61,47,2760,10501,6.01038,174,16.7196,0,0,6583819143
15035.6,0.066509,20.1266,0,46,61,47,2760,10501,6.01038,174,16.7196,0,0,6683890284
14686.9,0.068088,25.8145,0,46,62,47,2760,10501,6.01046,174,16.7639,0,0,6783961795
11975.8,0.083502,25.8145,0,46,62,47,2760,10501,6.01046,174,16.7639,0,0,6884030374
14515.5,0.068892,25.8145,0,46,62,47,2760,10501,6.01046,174,16.7639,0,0,6984103000
14971.6,0.066793,25.8145,0,46,62,47,2760,10501,6.01046,174,16.7639,0,0,7084175561
10492.7,0.095304,25.8145,0,46,62,47,2760,10501,6.01046,174,16.7639,0,0,7184245454
14895.8,0.067133,22.818,0,47,62,47,2760,10501,6.01093,174,16.7696,0,0,7284317522
14670.7,0.068163,22.818,0,47,62,47,2760,10501,6.01093,174,16.7696,0,0,7384388882
14201.5,0.070415,22.818,0,47,62,47,2760,10501,6.01093,174,16.7696,0,0,7484474407
14406.7,0.069412,22.818,0,47,62,47,2760,10501,6.01093,174,16.7696,0,0,7584551194
14758.6,0.067757,22.818,0,47,62,47,2760,10501,6.01093,174,16.7696,0,0,7684623036
13098.8,0.076343,21.3924,0,45,62,46,2760,10501,6.01093,174,16.7692,0,0,7784702915
14754.5,0.067776,21.3924,0,45,62,46,2760,10501,6.01093,174,16.7692,0,0,7884803950
14906.5,0.067085,21.3924,0,45,62,46,2760,10501,6.01093,174,16.7692,0,0,7984873852
14446.3,0.069222,21.3924,0,45,62,46,2760,10501,6.01093,174,16.7692,0,0,8084944692
9311.07,0.107399,21.3924,0,45,62,46,2760,10501,6.01093,174,16.7692,0,0,8185113010
9193.71,0.10877,20.3562,0,45,62,46,2760,10501,6.01093,174,16.7694,0,0,8285188482
14533.4,0.068807,20.3562,0,45,62,46,2760,10501,6.01093,174,16.7694,0,0,8385260513
14097.6,0.070934,20.3562,0,45,62,46,2760,10501,6.01093,174,16.7694,0,0,8485332251
14154.1,0.070651,20.3562,0,45,62,46,2760,10501,6.01093,174,16.7694,0,0,8585403553
12486.3,0.080088,20.3562,0,45,62,46,2760,10501,6.01093,174,16.7694,0,0,8685475083
15078.6,0.066319,21.4824,0,46,62,47,2760,10501,6.01091,177,16.7673,0,0,8785545146
10505.3,0.09519,21.4824,0,46,62,47,2760,10501,6.01091,177,16.7673,0,0,8885614548
14565.6,0.068655,21.4824,0,46,62,47,2760,10501,6.01091,177,16.7673,0,0,8985685094
14806.3,0.067539,21.4824,0,46,62,47,2760,10501,6.01091,177,16.7673,0,0,9085734693
14728,0.067898,21.4824,0,46,62,47,2760,10501,6.01091,177,16.7673,0,0,9185806185
14061.9,0.071114,20.6549,0,47,62,47,2760,10501,6.01086,178,16.7568,0,0,9285878726
14715.4,0.067956,20.6549,0,47,62,47,2760,10501,6.01086,178,16.7568,0,0,9385951627
14806,0.06754,20.6549,0,47,62,47,2760,10501,6.01086,178,16.7568,0,0,9486021946
15048.5,0.066452,20.6549,0,47,62,47,2760,10501,6.01086,178,16.7568,0,0,9586092577
14709.3,0.067984,20.6549,0,47,62,47,2760,10501,6.01086,178,16.7568,0,0,9686162177
14116.5,0.070839,21.4732,0,46,62,47,2760,10501,6.01086,177,16.7555,0,0,9786231324
14228.4,0.070282,21.4732,0,46,62,47,2760,10501,6.01086,177,16.7555,0,0,9886301973
14359.8,0.069639,21.4732,0,46,62,47,2760,10501,6.01086,177,16.7555,0,0,9986374449
15121.7,0.06613,21.4732,0,46,62,47,2760,10501,6.01086,177,16.7555,0,0,10086447151
15110.8,0.066178,21.4732,0,46,62,47,2760,10501,6.01086,177,16.7555,0,0,10186522775
14858.2,0.067303,21.598,0,46,62,47,2760,10501,6.01086,178,16.7188,0,0,10286594229
14646.2,0.068277,21.598,0,46,62,47,2760,10501,6.01086,178,16.7188,0,0,10386668226
15010.1,0.066622,21.598,0,46,62,47,2760,10501,6.01086,178,16.7188,0,0,10486740938
14078.8,0.071029,21.598,0,46,62,47,2760,10501,6.01086,178,16.7188,0,0,10586813233
14450.2,0.069203,21.598,0,46,62,47,2760,10501,6.01086,178,16.7188,0,0,10686884696
14736.2,0.06786,21.608,0,46,62,47,2760,10501,6.01086,179,16.7157,0,0,10786955261
14847.8,0.06735,21.608,0,46,62,47,2760,10501,6.01086,179,16.7157,0,0,10887024833
14408.8,0.069402,21.608,0,46,62,47,2760,10501,6.01086,179,16.7157,0,0,10987094755
8932.8,0.111947,21.608,0,46,62,47,2760,10501,6.01086,179,16.7157,0,0,11087165273
14535.5,0.068797,21.608,0,46,62,47,2760,10501,6.01086,179,16.7157,0,0,11187237029
14713.5,0.067965,21.3033,0,47,62,47,2760,10501,6.01086,179,16.7157,0,0,11287306875
14918.9,0.067029,21.3033,0,47,62,47,2760,10501,6.01086,179,16.7157,0,0,11387377941
13841,0.072249,21.3033,0,47,62,47,2760,10501,6.01086,179,16.7157,0,0,11487451371
14577.5,0.068599,21.3033,0,47,62,47,2760,10501,6.01086,179,16.7157,0,0,11587528206
14711.5,0.067974,21.3033,0,47,62,47,2760,10501,6.01086,179,16.7157,0,0,11687603197
14394.9,0.069469,21.33,0,47,62,47,2760,10501,6.01086,179,16.7142,0,0,11787674915
150.503,6.64438,21.33,0,47,62,47,2760,10501,6.01086,179,16.7142,0,0,11887748402
13914,0.07187,21.33,0,47,62,47,2760,10501,6.01086,179,16.7142,0,0,11987787911
13008.5,0.076873,21.33,0,47,62,47,2760,10501,6.01086,179,16.7142,0,0,12087860472
12410,0.08058,21.33,0,47,62,47,2760,10501,6.01086,179,16.7142,0,0,12187931708
12608.3,0.079313,22.1393,0,46,62,47,2760,10501,6.01084,179,16.7117,0,0,12288003568
11933.9,0.083795,22.1393,0,46,62,47,2760,10501,6.01084,179,16.7117,0,0,12388073566
14497.6,0.068977,22.1393,0,46,62,47,2760,10501,6.01084,179,16.7117,0,0,12488144244
14469.9,0.069109,22.1393,0,46,62,47,2760,10501,6.01084,179,16.7117,0,0,12588214658
8860.14,0.112865,22.1393,0,46,62,47,2760,10501,6.01084,179,16.7117,0,0,12688286858
14734.1,0.06787,21.1321,0,46,62,47,2760,10501,6.0108,179,16.697,0,0,12788357329
14779.1,0.067663,21.1321,0,46,62,47,2760,10501,6.0108,179,16.697,0,0,12888425936
14674.8,0.068144,21.1321,0,46,62,47,2760,10501,6.0108,179,16.697,0,0,12988495971
14748.2,0.067805,21.1321,0,46,62,47,2760,10501,6.0108,179,16.697,0,0,13088567974
14937.9,0.066944,21.1321,0,46,62,47,2760,10501,6.0108,179,16.697,0,0,13188639654
14201.7,0.070414,21.1779,0,45,62,47,2760,10501,6.0108,179,16.6973,0,0,13288710616
14674.8,0.068144,21.1779,0,45,62,47,2760,10501,6.0108,179,16.6973,0,0,13388781229
14709.3,0.067984,21.1779,0,45,62,47,2760,10501,6.0108,179,16.6973,0,0,13488806922
14843.6,0.067369,21.1779,0,45,62,47,2760,10501,6.0108,179,16.6973,0,0,13588877004
4622.97,0.216311,21.1779,0,45,62,47,2760,10501,6.0108,179,16.6973,0,0,13688947011
9600.15,0.104165,21.4286,0,45,61,47,2760,10501,6.0108,179,16.6893,0,0,13789049133
15048.5,0.066452,21.4286,0,45,61,47,2760,10501,6.0108,179,16.6893,0,0,13889120974
11102,0.090074,21.4286,0,45,61,47,2760,10501,6.0108,179,16.6893,0,0,13989191057
14660.4,0.068211,21.4286,0,45,61,47,2760,10501,6.0108,179,16.6893,0,0,14089261035
6759.95,0.14793,21.4286,0,45,61,47,2760,10501,6.0108,179,16.6893,0,0,14189353908
13785.1,0.072542,25.1564,0,46,62,47,2760,10501,6.0108,180,16.6807,0,0,14289428124
11404.8,0.087682,25.1564,0,46,62,47,2760,10501,6.0108,180,16.6807,0,0,14389497762
14529.4,0.068826,25.1564,0,46,62,47,2760,10501,6.0108,180,16.6807,0,0,14489568270
13660.5,0.073204,25.1564,0,46,62,47,2760,10501,6.0108,180,16.6807,0,0,14589639364
14465.9,0.069128,25.1564,0,46,62,47,2760,10501,6.0108,180,16.6807,0,0,14689710752
13484.5,0.074159,21.0327,0,45,62,46,2760,10501,6.0108,179,16.6807,0,0,14789781496
14693.1,0.068059,21.0327,0,45,62,46,2760,10501,6.0108,179,16.6807,0,0,14889850208
14338.4,0.069743,21.0327,0,45,62,46,2760,10501,6.0108,179,16.6807,0,0,14989920877
14734.1,0.06787,21.0327,0,45,62,46,2760,10501,6.0108,179,16.6807,0,0,15089994524
7972.38,0.125433,21.0327,0,45,62,46,2760,10501,6.0108,179,16.6807,0,0,15190025759
14292,0.069969,21.0859,0,36,62,46,2760,10501,6.0108,176,16.6794,0,0,15290104835
14293.9,0.06996,21.0859,0,36,62,46,2760,10501,6.0108,176,16.6794,0,0,15390174303
14918.9,0.067029,21.0859,0,36,62,46,2760,10501,6.0108,176,16.6794,0,0,15490245520
14603.7,0.068476,21.0859,0,36,62,46,2760,10501,6.0108,176,16.6794,0,0,15590316076
15050.7,0.066442,21.0859,0,36,62,46,2760,10501,6.0108,176,16.6794,0,0,15690389515
11694.9,0.085507,20.7286,0,37,62,47,2760,10501,6.0108,176,16.675,0,0,15790459844
15156.6,0.065978,20.7286,0,37,62,47,2760,10501,6.0108,176,16.675,0,0,15890527345
14742.1,0.067833,20.7286,0,37,62,47,2760,10501,6.0108,176,16.675,0,0,15990597077
14609.8,0.068447,20.7286,0,37,62,47,2760,10501,6.0108,176,16.675,0,0,16090667387
8067.25,0.123958,20.7286,0,37,62,47,2760,10501,6.0108,176,16.675,0,0,16190737554
14261.1,0.070121,20.7286,0,37,62,47,2760,10501,6.0108,176,16.675,0,0,16290808195
15139.1,0.066054,21.0393,0,46,62,47,2760,10501,6.0108,176,16.6793,0,0,16390867450
14847.8,0.06735,21.0393,0,46,62,47,2760,10501,6.0108,176,16.6793,0,0,16490937939
14545.5,0.06875,21.0393,0,46,62,47,2760,10501,6.0108,176,16.6793,0,0,16591008173
14952.8,0.066877,21.0393,0,46,62,47,2760,10501,6.0108,176,16.6793,0,0,16691078038
13770.9,0.072617,21.0393,0,46,62,47,2760,10501,6.0108,176,16.6793,0,0,16791149633
14779.3,0.067662,20.7547,0,46,62,47,2760,10501,6.0108,178,16.6805,0,0,16891219319
14713.5,0.067965,20.7547,0,46,62,47,2760,10501,6.0108,178,16.6805,0,0,16991292229
7353.7,0.135986,20.7547,0,46,62,47,2760,10501,6.0108,178,16.6805,0,0,17091363579
14133.3,0.070755,20.7547,0,46,62,47,2760,10501,6.0108,178,16.6805,0,0,17191435846
12111.5,0.082566,20.7547,0,46,62,47,2760,10501,6.0108,178,16.6805,0,0,17291506921
11024.4,0.090708,21.2658,0,47,62,47,2760,10501,6.0108,178,16.6694,0,0,17391579633
13469.1,0.074244,21.2658,0,47,62,47,2760,10501,6.0108,178,16.6694,0,0,17491654765
13859.1,0.072155,21.2658,0,47,62,47,2760,10501,6.0108,178,16.6694,0,0,17591725727
14389.1,0.069497,21.2658,0,47,62,47,2760,10501,6.0108,178,16.6694,0,0,17691795885
14779.3,0.067662,21.2658,0,47,62,47,2760,10501,6.0108,178,16.6694,0,0,17791865911
14454,0.069185,21.2766,0,46,62,47,2760,10501,6.0108,178,16.6732,0,0,17891935975
14652.4,0.068248,21.2766,0,46,62,47,2760,10501,6.0108,178,16.6732,0,0,17992007240
15093.7,0.066253,21.2766,0,46,62,47,2760,10501,6.0108,178,16.6732,0,0,18092078608
14940.1,0.066934,21.2766,0,46,62,47,2760,10501,6.0108,178,16.6732,0,0,18192149892
11931.2,0.083814,21.2766,0,46,62,47,2760,10501,6.0108,178,16.6732,0,0,18292221260
14581.5,0.06858,20.7547,0,46,62,47,2760,10501,6.0108,177,16.6754,0,0,18392291589
14207.4,0.070386,20.7547,0,46,62,47,2760,10501,6.0108,177,16.6754,0,0,18492362551
13923.1,0.071823,20.7547,0,46,62,47,2760,10501,6.0108,177,16.6754,0,0,18592444691
14404.9,0.069421,20.7547,0,46,62,47,2760,10501,6.0108,177,16.6754,0,0,18692514877
14999.2,0.06667,20.7547,0,46,62,47,2760,10501,6.0108,177,16.6754,0,0,18792583466
14806,0.06754,20.7332,0,46,61,47,2760,10501,6.0108,176,16.6732,0,0,18892653945
14272.7,0.070064,20.7332,0,46,61,47,2760,10501,6.0108,176,16.6732,0,0,18992724321
14678.7,0.068126,20.7332,0,46,61,47,2760,10501,6.0108,176,16.6732,0,0,19092794347
8588.85,0.11643,20.7332,0,46,61,47,2760,10501,6.0108,176,16.6732,0,0,19192864675
14854,0.067322,20.7332,0,46,61,47,2760,10501,6.0108,176,16.6732,0,0,19292921973
14511.5,0.068911,20.6853,0,47,61,47,2760,10501,6.0108,177,16.674,0,0,19392993162
14547.6,0.06874,20.6853,0,47,61,47,2760,10501,6.0108,177,16.674,0,0,19493063982
13574.4,0.073668,20.6853,0,47,61,47,2760,10501,6.0108,177,16.674,0,0,19593086441
14282.2,0.070017,20.6853,0,47,61,47,2760,10501,6.0108,177,16.674,0,0,19693155597
12336.2,0.081062,20.6853,0,47,61,47,2760,10501,6.0108,177,16.674,0,0,19793200837
14812.4,0.067511,23.0474,0,46,62,47,2760,10501,6.0108,177,16.6738,0,0,19893241140
15014.3,0.066603,23.0474,0,46,62,47,2760,10501,6.0108,177,16.6738,0,0,19993316556
14816.6,0.067492,23.0474,0,46,62,47,2760,10501,6.0108,177,16.6738,0,0,20093389552
13814.1,0.07239,23.0474,0,46,62,47,2760,10501,6.0108,177,16.6738,0,0,20193427198
14442.3,0.069241,23.0474,0,46,62,47,2760,10501,6.0108,177,16.6738,0,0,20293500921
14837.2,0.067398,21.7662,0,46,62,47,2760,10501,6.0108,176,16.6745,0,0,20393543731
14711.5,0.067974,21.7662,0,46,62,47,2760,10501,6.0108,176,16.6745,0,0,20493614012
15012.1,0.066613,21.7662,0,46,62,47,2760,10501,6.0108,176,16.6745,0,0,20593656226
14804.1,0.067549,21.7662,0,46,62,47,2760,10501,6.0108,176,16.6745,0,0,20693725268
11206.7,0.089232,21.7662,0,46,62,47,2760,10501,6.0108,176,16.6745,0,0,20793770187
14348.2,0.069695,20.3562,0,46,62,47,2760,10501,6.0108,176,16.6742,0,0,20893839626
14406.7,0.069412,20.3562,0,46,62,47,2760,10501,6.0108,176,16.6742,0,0,20993908773
14727.8,0.067899,20.3562,0,46,62,47,2760,10501,6.0108,176,16.6742,0,0,21093979536
14885.4,0.06718,20.3562,0,46,62,47,2760,10501,6.0108,176,16.6742,0,0,21194027953
14607.9,0.068456,20.3562,0,46,62,47,2760,10501,6.0108,176,16.6742,0,0,21294098518
14826.9,0.067445,20,0,46,61,47,2760,10501,6.0108,176,16.6749,0,0,21394168960
13917.5,0.071852,20,0,46,61,47,2760,10501,6.0108,176,16.6749,0,0,21494239147
15024.9,0.066556,20,0,46,61,47,2760,10501,6.0108,176,16.6749,0,0,21594308747
8745.77,0.114341,20,0,46,61,47,2760,10501,6.0108,176,16.6749,0,0,21694378858
14837.2,0.067398,20,0,46,61,47,2760,10501,6.0108,176,16.6749,0,0,21794448591
15278.8,0.06545,20.9596,0,47,61,47,2760,10501,6.0108,178,16.6749,0,0,21894519562
15061.4,0.066395,20.9596,0,47,61,47,2760,10501,6.0108,178,16.6749,0,0,21994605806
15211,0.065742,20.9596,0,47,61,47,2760,10501,6.0108,178,16.6749,0,0,22094678480
14139.1,0.070726,20.9596,0,47,61,47,2760,10501,6.0108,178,16.6749,0,0,22194751267
13585.1,0.07361,20.9596,0,47,61,47,2760,10501,6.0108,178,16.6749,0,0,22294824413
14933.8,0.066962,20.1011,0,48,61,46,2760,10501,6.0108,177,16.6806,0,0,22394895413
14573.6,0.068617,20.1011,0,48,61,46,2760,10501,6.0108,177,16.6806,0,0,22494965846
14668.6,0.068173,20.1011,0,48,61,46,2760,10501,6.0108,177,16.6806,0,0,22595041877
14841.4,0.067379,20.1011,0,48,61,46,2760,10501,6.0108,177,16.6806,0,0,22695117567
15453.1,0.064712,20.1011,0,48,61,46,2760,10501,6.0108,177,16.6806,0,0,22795154078
14691,0.068069,21.2121,0,46,61,46,2760,10501,6.0108,176,16.681,0,0,22895227310
14875,0.067227,21.2121,0,46,61,46,2760,10501,6.0108,176,16.681,0,0,22995297412
15076.4,0.066329,21.2121,0,46,61,46,2760,10501,6.0108,176,16.681,0,0,23095524957
14837.5,0.067397,21.2121,0,46,61,46,2760,10501,6.0108,176,16.681,0,0,23195594633
15208.7,0.065752,21.2121,0,46,61,46,2760,10501,6.0108,176,16.681,0,0,23295664346
14067.7,0.071085,21.1854,0,46,61,47,2760,10501,6.0108,177,16.6817,0,0,23395734098
14668.6,0.068173,21.1854,0,46,61,47,2760,10501,6.0108,177,16.6817,0,0,23495805476
14563.7,0.068664,21.1854,0,46,61,47,2760,10501,6.0108,177,16.6817,0,0,23595875672
14868.8,0.067255,21.1854,0,46,61,47,2760,10501,6.0108,177,16.6817,0,0,23695945688
13919.4,0.071842,21.1854,0,46,61,47,2760,10501,6.0108,177,16.6817,0,0,23796015572
14748.4,0.067804,21.3924,0,46,61,48,2760,10501,6.0108,180,16.6886,0,0,23896086591
9537.8,0.104846,21.3924,0,46,61,48,2760,10501,6.0108,180,16.6886,0,0,23996156579
14935.8,0.066953,21.3924,0,46,61,48,2760,10501,6.0108,180,16.6886,0,0,24096227645
13565.8,0.073715,21.3924,0,46,61,48,2760,10501,6.0108,180,16.6886,0,0,24196298125
14432.3,0.069289,21.3924,0,46,61,48,2760,10501,6.0108,180,16.6886,0,0,24296367697
140.864,7.09905,22.6087,0,47,61,48,2760,10501,6.0108,182,16.6893,0,0,24396437751
14950.8,0.066886,22.6087,0,47,61,48,2760,10501,6.0108,182,16.6893,0,0,24496509309
14495.7,0.068986,22.6087,0,47,61,48,2760,10501,6.0108,182,16.6893,0,0,24596581576
14721.7,0.067927,22.6087,0,47,61,48,2760,10501,6.0108,182,16.6893,0,0,24696659867
14731.9,0.06788,22.6087,0,47,61,48,2760,10501,6.0108,182,16.6893,0,0,24796729306
7403.08,0.135079,20.9273,0,47,61,47,2760,10501,6.0108,179,16.6851,0,0,24896798907
14912.7,0.067057,20.9273,0,47,61,47,2760,10501,6.0108,179,16.6851,0,0,24996868346
14707.4,0.067993,20.9273,0,47,61,47,2760,10501,6.0108,179,16.6851,0,0,25096941540
14789.6,0.067615,20.9273,0,47,61,47,2760,10501,6.0108,179,16.6851,0,0,25197014034
14295.9,0.06995,20.9273,0,47,61,47,2760,10501,6.0108,179,16.6851,0,0,25297089545
15392.4,0.064967,21.1587,0,47,61,47,2760,10501,6.0108,178,16.6807,0,0,25397159448
14769.1,0.067709,21.1587,0,47,61,47,2760,10501,6.0108,178,16.6807,0,0,25497230012
14573.6,0.068617,21.1587,0,47,61,47,2760,10501,6.0108,178,16.6807,0,0,25597299357
14829.1,0.067435,21.1587,0,47,61,47,2760,10501,6.0108,178,16.6807,0,0,25697371530
14303.5,0.069913,21.1587,0,47,61,47,2760,10501,6.0108,178,16.6807,0,0,25797441319
14916.9,0.067038,21.1514,0,47,61,47,2760,10501,6.0108,178,16.6807,0,0,25897511270
14255.2,0.07015,21.1514,0,47,61,47,2760,10501,6.0108,178,16.6807,0,0,25997581049
12365.1,0.080873,21.1514,0,47,61,47,2760,10501,6.0108,178,16.6807,0,0,26097650281
14152.3,0.07066,21.1514,0,47,61,47,2760,10501,6.0108,178,16.6807,0,0,26197721536
14670.5,0.068164,21.1514,0,47,61,47,2760,10501,6.0108,178,16.6807,0,0,26297792725
14766.9,0.067719,21.608,0,47,61,47,2760,10501,6.0108,180,16.6822,0,0,26397863006
14571.5,0.068627,21.608,0,47,61,47,2760,10501,6.0108,180,16.6822,0,0,26497931897
14948.6,0.066896,21.608,0,47,61,47,2760,10501,6.0108,180,16.6822,0,0,26597999862
15014.3,0.066603,21.608,0,47,61,47,2760,10501,6.0108,180,16.6822,0,0,26698071996
14843.6,0.067369,21.608,0,47,61,47,2760,10501,6.0108,180,16.6822,0,0,26798143582
15085,0.066291,21.125,0,45,61,47,2760,10501,6.0108,181,16.6734,0,0,26898213996
7349.59,0.136062,21.125,0,45,61,47,2760,10501,6.0108,181,16.6734,0,0,26998284353
14860.4,0.067293,21.125,0,45,61,47,2760,10501,6.0108,181,16.6734,0,0,27098356970
14975.9,0.066774,21.125,0,45,61,47,2760,10501,6.0108,181,16.6734,0,0,27198427289
14483.7,0.069043,21.125,0,45,61,47,2760,10501,6.0108,181,16.6734,0,0,27298497910
10622.4,0.094141,19.4656,0,45,61,47,2760,10501,6.0108,178,16.6746,0,0,27398568560
9530.07,0.104931,19.4656,0,45,61,47,2760,10501,6.0108,178,16.6746,0,0,27498638870
8737.82,0.114445,19.4656,0,45,61,47,2760,10501,6.0108,178,16.6746,0,0,27598709624
